CRITICAL - 2021-03-12 18:05:12 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(11): mysqli_query(Object(CodeIgniter\View\View), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#4 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-12 18:05:28 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(11): mysqli_query(Object(CodeIgniter\View\View), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#4 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-12 18:05:32 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(11): mysqli_query(Object(CodeIgniter\View\View), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#4 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-12 18:05:43 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(11): mysqli_query(Object(CodeIgniter\View\View), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#4 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-03-12 18:05:58 --> Undefined index: p265dh
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 16, Array)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:06:13 --> Undefined index: p265dh
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 16, Array)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:11:53 --> Undefined index: p265dh
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 16, Array)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:15:00 --> Undefined index: p265dh
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 16, Array)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:19:58 --> Argument 1 passed to Minishlink\WebPush\Subscription::create() must be of the type array, null given, called in C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php on line 17
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(17): Minishlink\WebPush\Subscription::create(NULL)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:20:37 --> Argument 1 passed to Minishlink\WebPush\Subscription::create() must be of the type array, null given, called in C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php on line 17
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(17): Minishlink\WebPush\Subscription::create(NULL)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:20:43 --> Argument 1 passed to Minishlink\WebPush\Subscription::create() must be of the type array, null given, called in C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php on line 17
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(17): Minishlink\WebPush\Subscription::create(NULL)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:22:11 --> Argument 1 passed to Minishlink\WebPush\Subscription::create() must be of the type array, null given, called in C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php on line 17
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(17): Minishlink\WebPush\Subscription::create(NULL)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:22:21 --> Argument 1 passed to Minishlink\WebPush\Subscription::create() must be of the type array, null given, called in C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php on line 17
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(17): Minishlink\WebPush\Subscription::create(NULL)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:22:28 --> Argument 1 passed to Minishlink\WebPush\Subscription::create() must be of the type array, null given, called in C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php on line 17
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(17): Minishlink\WebPush\Subscription::create(NULL)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:22:41 --> Argument 1 passed to Minishlink\WebPush\Subscription::create() must be of the type array, null given, called in C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php on line 17
#0 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(17): Minishlink\WebPush\Subscription::create(NULL)
#1 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(89): view('content/pushNot...', Array)
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-12 18:28:34 --> Invalid data: only uncompressed keys are supported.
#0 C:\xampp\htdocs\SCR\app\Views\vendor\minishlink\web-push\src\Encryption.php(108): Minishlink\WebPush\Utils::unserializePublicKey('76776491d9e3763...')
#1 C:\xampp\htdocs\SCR\app\Views\vendor\minishlink\web-push\src\Encryption.php(66): Minishlink\WebPush\Encryption::deterministicEncrypt('\v\xDB\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...', 'vwd\x91\xD9\xE3v6\xA4v6\xA4\x967', 'v\xC6\x9Dj\xC7Z}\xF7l~\xC7_\xB1\xD7', 'aesgcm', Array, '\xC6\x1C\xD1\x96\xF5\r\x86t\x8A\xFCnC\xD9&\xDF...')
#2 C:\xampp\htdocs\SCR\app\Views\vendor\minishlink\web-push\src\WebPush.php(225): Minishlink\WebPush\Encryption::encrypt('\v\xDB\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...', 'dndkkdnjdjakdja...', 'dsadasdaffdsfsd...', 'aesgcm')
#3 C:\xampp\htdocs\SCR\app\Views\vendor\minishlink\web-push\src\WebPush.php(173): Minishlink\WebPush\WebPush->prepare(Array)
#4 C:\xampp\htdocs\SCR\app\Views\content\pushNotif.php(43): Minishlink\WebPush\WebPush->flush()
#5 C:\xampp\htdocs\SCR\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\SCR\system\Common.php(1087): CodeIgniter\View\View->render('content/pushNot...', Array, true)
